source,author,title,description,url,urlToImage,publishedAt,content,date
"{'id': 'cbc-news', 'name': 'CBC News'}",,PM Modi has been humbled by India's election results. What's next?,"India's general election saw Prime Minister Narendra Modi’s Bharatiya Janata Party lose more than 60 seats. Now, the once-dominant leader is at the mercy of his political allies, whom he will have to learn to negotiate with for the next five years in a delica…",https://www.cbc.ca/news/world/modi-india-election-what-s-next-1.7231844,https://i.cbc.ca/1.7232133.1718150768!/fileImage/httpImage/image.JPG_gen/derivatives/16x9_620/india-election-modi.JPG,2024-06-13T08:00:00Z,"The swearing-in ceremony on Sunday for India's leader was grand. Scores of flowers adorned the stage of New Delhi's presidential palace, and thousands of guests were in attendance. 
But a more muted… [+6331 chars]",2024-06-13
"{'id': None, 'name': 'Yahoo Entertainment'}",[email] (Simply Wall St),Examining 3 SGX Dividend Stocks With Yields Up To 9.6%,"As the global finance industry stands on the brink of transformation with AI technologies poised to redefine operational landscapes and profitability, the...",https://finance.yahoo.com/news/examining-3-sgx-dividend-stocks-000626662.html,https://media.zenfs.com/en/simply_wall_st__316/36c6840dc76edf99f4dd4c6af7e086b2,2024-06-21T00:06:26Z,"As the global finance industry stands on the brink of transformation with AI technologies poised to redefine operational landscapes and profitability, the Singapore market continues its steady perfor… [+5435 chars]",2024-06-21
"{'id': None, 'name': 'Courrier International'}",,Dans la cuisine d’un Prix Nobel,"Le quotidien indien “The Times of India” publie chaque mois les chroniques de l’économiste Abhijit Banerjee, mêlant théories économiques, observations sur la société indienne et recettes de cuisine.",https://www.courrierinternational.com/article/le-courrier-des-recettes-dans-la-cuisine-d-un-prix-nobel,https://focus.courrierinternational.com/2024/05/29/0/18/2011/1341/1200/630/60/0/cf7d6ae_1716994478988-000-hkg2005080277508.jpg,2024-06-01T03:00:16Z,"Certains font des économies, dautres du shami.Le récit commence par le souvenir dun voyage en train agrémenté de batata bhaji (un curry de pommes de terre), se poursuit par lévocation de léconomiste … [+3501 chars]",2024-06-01
"{'id': None, 'name': 'Atlassian.com'}",Angelo Macaraeg,Empowering organisations in India,"Atlassian Announces Local Data Residency Program
The post Empowering organisations in India appeared first on Work Life by Atlassian.",https://www.atlassian.com/blog/enterprise/empowering-orgs-india,https://www.atlassian.com/blog/wp-content/uploads/2024/05/csd-9564-blog_big-stat_740x370.png,2024-05-22T21:26:56Z,"As India continues to operate as a driving force in the tech industry, locally-based enterprises now have an opportunity to strengthen their upper hand. Until now, the evolution of SaaS solutions and… [+9851 chars]",2024-05-22
"{'id': None, 'name': 'Yahoo Entertainment'}",[email] (Simply Wall St),3 Indian Exchange Growth Stocks With Insider Ownership As High As 39%,"The Indian market has shown robust performance, rising 2.3% over the last week and achieving a remarkable 45% growth over the past year, with earnings...",https://finance.yahoo.com/news/3-indian-exchange-growth-stocks-010354229.html,https://media.zenfs.com/en/simply_wall_st__316/1d405932ab06ff458a2892e2e6f5b19b,2024-06-19T01:03:54Z,"The Indian market has shown robust performance, rising 2.3% over the last week and achieving a remarkable 45% growth over the past year, with earnings expected to grow by 16% annually. In such a thri… [+5647 chars]",2024-06-19
"{'id': None, 'name': 'Forbes'}","Suzanne Rowan Kelleher, Forbes Staff, 
 Suzanne Rowan Kelleher, Forbes Staff
 https://www.forbes.com/sites/suzannerowankelleher/",Thailand Relaxes Its Visa Program: Longer Stays For Tourists And Digital Nomads,"Thailand's new initiative will allow travelers from 93 countries to stay up to 60 days, and relax rules for digital nomads, students and retirees.",https://www.forbes.com/sites/suzannerowankelleher/2024/05/30/thailand-relax-visa-program-longer-stays-tourists-digital-nomads/,"https://imageio.forbes.com/specials-images/imageserve/66587c1e45e5cd45adb5558c/0x0.jpg?format=jpg&crop=3302,1970,x0,y0,safe&height=900&width=1600&fit=bounds",2024-05-30T14:48:23Z,"Thailand is pulling out the stops to attract more tourists from a larger pool of countries and for longer stays.
getty
This week, Thailands government announced that it is significantly relaxing it… [+2616 chars]",2024-05-30
"{'id': None, 'name': 'Forbes'}","Jonathan Burgos, Forbes Staff, 
 Jonathan Burgos, Forbes Staff
 https://www.forbes.com/sites/jonathanburgos/","Casino Tycoon Lim Kok Thay’s Genting To Invest $1 Billion In China, Indonesia Energy Projects",Malaysian casino billionaire Lim Kok Thay’s Genting will invest over $1 billion in clean energy projects across China and Indonesia as it seeks to accelerate its transition from coal.,https://www.forbes.com/sites/jonathanburgos/2024/06/20/casino-tycoon-lim-kok-thays-genting--to-invest-1-billion-in-china-indonesia-energy-projects/,https://imageio.forbes.com/specials-images/imageserve/667418939ff98fb712ff87aa/0x0.jpg?format=jpg&height=900&width=1600&fit=bounds,2024-06-20T12:13:33Z,"Lim Kok Thay, chairman and chief executive officer of Genting Bhd., speaks at a ceremony marking the ... [+] soft opening of Genting Singapore Plc's Resorts World Sentosa casino in Singapore, on Sund… [+2334 chars]",2024-06-20
"{'id': None, 'name': 'Tabnak.ir'}",[email],Iran calls India ‘major partner’,Iranian says India has turned to be its ‘major partner’ as Tehran presses ahead with its ‘looking east’ policies.,https://www.tabnak.ir/fa/news/1241539/iran-calls-india-‘major-partner’,https://www.tabnak.irhttps://cdn.tabnak.ir/files/fa/news/1403/3/19/1828106_513.jpg,2024-06-08T06:19:44Z,"TABNAK: Iranian First Vice-President Mohammad Mokhber in a message congratulated Indian President Narendra Modi over his victory in the parliamentary elections.
Mokhber in a message on Friday, descr… [+2974 chars]",2024-06-08
"{'id': None, 'name': 'Forbes'}","Simi Thambi​, Contributor, 
 Simi Thambi​, Contributor
 https://www.forbes.com/sites/simithambi/",3 Reasons Why Kenya’s Carbon Markets Can Be Expected To Grow,"The President of Kenya promoted carbon credits as a big export from the country. When a president does that, you stop & pay attention. What's so unique about this space?",https://www.forbes.com/sites/simithambi/2024/05/29/3-reasons-why-kenyas-carbon-markets-can-be-expected-to-grow/,https://imageio.forbes.com/specials-images/imageserve/665566ef5db54f33d8414cc7/0x0.jpg?format=jpg&height=900&width=1600&fit=bounds,2024-05-29T10:15:00Z,"18 February 2021, Kenya, Gazi: The sun shines through the branches in a mangrove forest in Gazi in ... [+] southeastern Kenya. Photo: Gioia Forster/dpa (Photo by Gioia Forster/picture alliance via Ge… [+7156 chars]",2024-05-29
"{'id': 'rt', 'name': 'RT'}",RT,Russian oil revenues rise 50% – Bloomberg,"Russia’s proceeds from oil exports surged by almost 50% year-on-year in May due to soaring crude prices, Bloomberg has reported Read Full Article at RT.com",https://www.rt.com/business/598856-russia-oil-revenue-surge/,https://mf.b37mrtl.ru/files/2024.06/article/6661bdc22030273f2a789b8a.jpg,2024-06-06T13:55:40Z,"Russia’s oil revenues surged by almost 50% last month compared to a year ago, as crude prices soared and the country continued to adapt to Western sanctions, Bloomberg reported on Thursday.
Moscow’s… [+1827 chars]",2024-06-06
"{'id': None, 'name': 'Yahoo Entertainment'}",Anup Roy and Ronojoy Mazumdar,India Wins S&P Rating Outlook Boost Days Before Voting Ends,"(Bloomberg) -- S&P Global Ratings signaled a likely upgrade in India’s sovereign credit rating in coming months, giving a boost to Prime Minister Narendra...",https://finance.yahoo.com/news/india-wins-p-outlook-boost-085252243.html,https://media.zenfs.com/en/bloomberg_markets_842/e53e8e3bccb99e5ef6234cfe9cdf2bc1,2024-05-29T10:15:02Z,"(Bloomberg) -- S&amp;P Global Ratings signaled a likely upgrade in Indias sovereign credit rating in coming months, giving a boost to Prime Minister Narendra Modis government less than a week before … [+3521 chars]",2024-05-29
"{'id': None, 'name': 'BBC News'}",,India opposition accuses Modi of 'stock market scam',Rahul Gandhi has demanded an investigation into a stock market crash that hit investors on 4 June.,https://www.bbc.com/news/articles/cekkddndldeo,https://ichef.bbci.co.uk/news/1024/branded_news/801d/live/a8ae82e0-2499-11ef-baa7-25d483663b8e.jpg,2024-06-07T07:30:38Z,"Indian opposition leader Rahul Gandhi has demanded an investigation into a stock market crash that hit investors at the end of the general election.
He accused top Bharatiya Janata Party (BJP) leade… [+2975 chars]",2024-06-07
"{'id': None, 'name': 'Tinybuddha.com'}",Cristina Bonnet Acosta,The Problem with Meditating to Become More Productive,"“Stress is caused by being ‘here’ but wanting to be ‘there,’ or being in the present but wanting to be in the future.” ~Eckhart Tolle, The Power of Now
I started learning yoga and meditation when I was eighteen years old, in the late nineties, in the car gara…",https://tinybuddha.com/blog/the-problem-with-meditating-to-become-more-productive/,https://cdn.tinybuddha.com/wp-content/uploads/2024/06/Business-woman-meditating.png,2024-06-18T10:16:19Z,"Stress is caused by being here but wanting to be there, or being in the present but wanting to be in the future. ~Eckhart Tolle, The Power of Now
I started learning yoga and meditation when I was ei… [+7881 chars]",2024-06-18
"{'id': None, 'name': 'Forbes'}","Tristan Lavalette, Contributor, 
 Tristan Lavalette, Contributor
 https://www.forbes.com/sites/tristanlavalette/",San Francisco Unicorns Embracing Silicon Valley Identity As Major League Cricket Takes Off,"Co-owned by venture capitalists, San Francisco Unicorns have decided to embrace a Silicon Valley identity ahead of the second season of America's Major League Cricket.",https://www.forbes.com/sites/tristanlavalette/2024/05/23/san-francisco-unicorns-embracing-silicon-valley-identity-as-major-league-cricket-takes-off/,https://imageio.forbes.com/specials-images/imageserve/64da2fa9d20122237d635ebc/0x0.jpg?format=jpg&height=900&width=1600&fit=bounds,2024-05-23T14:39:54Z,"The second season of Major League Cricket starts on July 5 (AP Photo/LM Otero)
Copyright 2023 The Associated Press. All rights reserved.
Co-owned by Silicon Valley venture capitalists, San Francisc… [+6403 chars]",2024-05-23
"{'id': None, 'name': 'Forbes'}","Sumant Sinha, Contributor, 
 Sumant Sinha, Contributor
 https://www.forbes.com/sites/sumantsinha/",Are Bretton Woods Institutions Doing Enough On Climate Action?,"Catalysing the flow of capital into emerging markets will accelerate global climate action. The World Bank and IMF are clearly trying, but more can be done.",https://www.forbes.com/sites/sumantsinha/2024/05/31/are-bretton-woods-institutions-doing-enough-on-climate-action/,https://imageio.forbes.com/specials-images/imageserve/66599377ff5027a9cd7d9fa7/0x0.jpg?format=jpg&height=900&width=1600&fit=bounds,2024-05-31T09:06:26Z,"TOPSHOT - This photo taken on October 6, 2021 shows solar panels at the Bhadla Solar Park in Bhadla, ... [+] in the northern Indian state of Rajasthan.
AFP via Getty Images
In previous articles, I'… [+5645 chars]",2024-05-31
"{'id': None, 'name': 'Sarkarinaukriblog.com'}",[email] (Manisha),BoB Credit Finance Various Professional Recruitment 2024,"Bank of Baroda Credit Finance and Other various Professionals Recruitment 2024
The Bank of Baroda (BoB) has advertised the Sarkari Naukri vacancy notification for recruitment of experienced Professionals in Corporate & Institutional Credit and Finance Departm…",https://www.sarkarinaukriblog.com/2024/06/bob-credit-finance-various-professional.html,https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEi9TR1X4YAEev4iZuHl7iAodFzpdOEdf30dy9ChM7qSSU1NjNImh8e1mGsnIrOi9TOiti8_ZU0eFwb7qDOmyNJCVrN5hwcWVNUNyRGOorqEjDP0Fsudk-8Uu6sywLTfVOYTBO72eqbN0EejWoLHqWOxdv6s32L_YHoQ6cgziXxgHuMxhcrVxnqc/w1200-h630-p-k-no-nu/BoB-Credit-Finance-HR-Professional-Recruitment-2024.webp,2024-06-17T13:34:00Z,The Bank of Baroda (BoB) has advertised the Sarkari Naukri vacancy notification for recruitment of experienced Professionals in Corporate &amp; Institutional Credit and Finance Department and other P… [+15242 chars],2024-06-17
"{'id': None, 'name': 'Sarkarinaukriblog.com'}",[email] (Manisha),EPI Manager Job Vacancy Recruitment 2024,"Managers Job Vacancy Recruitment in Engineering Projects (India) Ltd. 2024

Engineering Projects (India) Ltd. (EPI) invites online applications in the prescribed form format from suitably qualified, experienced and motivated, dynamic & self-motivated professi…",https://www.sarkarinaukriblog.com/2024/06/epi-manager-job-vacancy-recruitment.html,https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEiXoQd1PfE9yyZrSUYOd5apeKt6gnmkME5LdHrVS60N5iTDlGjZggbxVONj-T4CKC-2HFe1PDRhwkrHVmPTLkrI5X8G7fEjoA_zsEQtwj08b6VjVv1TiSd7-HuP_lxkOdA35WZuOk2J_QQKaDIw__KhSH63fRzFzZBgx05OGKkV_w8k40pKiQ/w1200-h630-p-k-no-nu/engineering-projects-limited-job-recruitment.webp,2024-06-12T09:34:00Z,"Engineering Projects (India) Ltd. (EPI) invites online applications in the prescribed form format from suitably qualified, experienced and motivated, dynamic &amp; self-motivated professionals with z… [+2731 chars]",2024-06-12
"{'id': None, 'name': 'Finovate.com'}",Julie Muhn (@julieschicktanz),Reliance Group Launches JioFinance SuperApp for Users in India,"TechCrunch unveiled this morning that Jio Financial Services parent and multi-sector conglomerate Reliance Group launched its own financial super app, JioFinance. Jio Financial’s new JioFinance app launched today in the Google Play store and aims to serve as …",https://finovate.com/reliance-group-launches-jiofinance-superapp-for-users-in-india/,https://finovate.com/wp-content/uploads/2024/05/Screen-Shot-2024-05-30-at-11.03.11-AM-1.png,2024-05-30T21:18:56Z,"<ul><li>Jio Financial Services parent Reliance Group launched its own financial super app, JioFinance.</li><li>JioFinance serves as a single place where users can conduct digital payments, apply for … [+1896 chars]",2024-05-30
"{'id': None, 'name': 'Yahoo Entertainment'}",[email] (Simply Wall St),Inside Look At Three Indian Growth Companies With High Insider Ownership,"The Indian market has shown robust performance, rising 2.4% in the past week and achieving a remarkable 45% growth over the last year, with earnings...",https://finance.yahoo.com/news/inside-look-three-indian-growth-093407848.html,https://media.zenfs.com/en/simply_wall_st__316/064d0b7911046f8efd85160776a9b33b,2024-06-19T09:34:07Z,"The Indian market has shown robust performance, rising 2.4% in the past week and achieving a remarkable 45% growth over the last year, with earnings projected to grow by 16% annually. In such an opti… [+5731 chars]",2024-06-19
"{'id': 'al-jazeera-english', 'name': 'Al Jazeera English'}",AJLabs,Mapping which countries recognise Palestine in 2024,"The State of Palestine is recognised by 143 countries around the world. Norway, Spain and Ireland will join that list.",https://www.aljazeera.com/news/2024/5/22/mapping-which-countries-recognise-palestine-in-2024,https://www.aljazeera.com/wp-content/uploads/2024/05/pEGCG-1.png?resize=1200%2C630,2024-05-22T14:39:25Z,"Norway, Ireland and Spain have announced they will formally recognise Palestine as a state on Tuesday.
Wednesdays announcement has prompted Israel to immediately recall its envoys to Ireland and Nor… [+5020 chars]",2024-05-22
"{'id': 'rt', 'name': 'RT'}",RT,SPIEF 2024: Indian pharma giant to expand presence in Russia,The Russian Direct Investment Fund and India’s Cadila Pharmaceuticals have agreed to invest over $100 million in a new facility Read Full Article at RT.com,https://www.rt.com/india/598833-india-russia-pharma-facility-invest/,https://mf.b37mrtl.ru/files/2024.06/article/66617ec885f5405e0c041c1f.jpg,2024-06-06T11:17:31Z,"Indian company Cadila Pharmaceuticals and the Russian Direct Investment Fund (RDIF) have agreed to jointly finance the first stage of a new manufacturing facility in Russia, according to a statement … [+2453 chars]",2024-06-06
"{'id': None, 'name': 'Yahoo Entertainment'}",South China Morning Post,Fintech start-up rides AI surge to bring 'inclusive' finance to underbanked markets,A start-up is trying to catch the artificial intelligence (AI) surge to bring financial services to the underbanked population in developing markets. Meet...,https://finance.yahoo.com/news/fintech-start-rides-ai-surge-093000006.html,https://s.yimg.com/ny/api/res/1.2/GxPKveeq0d1tj4lUnNIJaQ--/YXBwaWQ9aGlnaGxhbmRlcjt3PTEyMDA7aD04MDA-/https://media.zenfs.com/en/south_china_morning_post_us_228/1db2407bb67c69ee38a3c6e854e4ea78,2024-06-10T09:30:00Z,"A start-up is trying to catch the artificial intelligence (AI) surge to bring financial services to the underbanked population in developing markets. Meet Surfin-Meta, a Singapore-based fintech compa… [+4278 chars]",2024-06-10
"{'id': None, 'name': 'just-style.com'}",Isatou Ndure,"IFC backs Epic Group’s green textile push in Bangladesh, India","The International Finance Corporation (IFC) is providing $100m in debt financing to Hong Kong-based clothing manufacturer, Epic Group to support sustainable ...",https://www.just-style.com/news/ifc-backs-epic-groups-green-textile-push-in-bangladesh-india/,https://media.zenfs.com/en/just_style_482/82f10628e826b4b882805e1bddfde286,2024-06-18T09:15:15Z,"Under the terms of the deal between IFC and Epic Group, the debt financing package includes a $70 m sustainability-linked loan and a $30m green loan IFC's first green loan with sustainability-linked … [+2886 chars]",2024-06-18
"{'id': None, 'name': 'Securityaffairs.com'}",Pierluigi Paganini,Critical Apache Log4j2 flaw still threatens global finance,"The vulnerability CVE-2021-44832 is Apache Log4j2 library is still a serious problem for multiple industries, expert warns it threatens global Finance. The independent cyber threat intelligence analyst Anis Haboubi warns of a severe logging configuration flaw…",https://securityaffairs.com/163984/hacking/critical-apache-log4j2-flaw-still-threatens-global-finance.html,https://securityaffairs.com/wp-content/uploads/2014/05/russia-and-ukraine.jpg,2024-06-01T15:44:06Z,"Critical Apache Log4j2 flaw still threatens global finance
 | Crooks stole more than $300M worth of Bitcoin from the exchange DMM Bitcoin
 | ShinyHunters is selling data of 30 million Santander cus… [+73258 chars]",2024-06-01
"{'id': None, 'name': 'Forbes'}","William Pesek, Senior Contributor, 
 William Pesek, Senior Contributor
 https://www.forbes.com/sites/williampesek/",China’s Currency Plans May Make Donald Trump’s Head Explode,The plot surrounding China’s currency thickened this week as the nation’s central bank loosened its grip on the yuan.,https://www.forbes.com/sites/williampesek/2024/05/24/chinas-currency-plans-may-make-donald-trumps-head-explode/,https://imageio.forbes.com/specials-images/imageserve/665070ae0e44b2d8e3008ce1/0x0.jpg?format=jpg&height=900&width=1600&fit=bounds,2024-05-24T10:50:45Z,"Paul Yeung/Bloomberg
The plot surrounding Chinas currency thickened this week as the nations central bank loosened its grip on the yuan.
The Peoples Bank of China allowed the exchange rate to weake… [+4706 chars]",2024-05-24
"{'id': 'rt', 'name': 'RT'}",RT,Key ministers reappointed in Modi’s new cabinet,The details of India’s newly formed government under Narendra Modi’s third term as prime minister have been revealed  Read Full Article at RT.com,https://www.rt.com/india/599093-key-ministers-reappointed-in-modi-cabinet/,https://mf.b37mrtl.ru/files/2024.06/article/66672a4c203027154732d29b.png,2024-06-10T17:02:01Z,"Ministers for key portfolios in India’s new government, formed after the recent elections concluded, were announced on Monday. Those in key posts, including foreign, defense, finance, and home affair… [+3145 chars]",2024-06-10
"{'id': None, 'name': 'Forbes'}","Elena Volotovskaya, Forbes Councils Member, 
 Elena Volotovskaya, Forbes Councils Member
 https://www.forbes.com/sites/forbesfinancecouncil/people/elenavolotovskaya/",Emerging Markets: Main Risks And Opportunities For Venture Investors,Emerging markets provide numerous options for venture investors seeking development and variety.,https://www.forbes.com/sites/forbesfinancecouncil/2024/06/03/emerging-markets-main-risks-and-opportunities-for-venture-investors/,https://imageio.forbes.com/specials-images/imageserve/665a394b972a05ae7d42df9c/0x0.jpg?format=jpg&height=900&width=1600&fit=bounds,2024-06-03T11:30:00Z,"Elena Volotovskaya is the Head of Softline Venture Partners.
getty
Emerging markets provide numerous options for venture investors seeking development and variety. These countries have a large popu… [+5794 chars]",2024-06-03
"{'id': None, 'name': 'Project Syndicate'}",Jeffrey Frankel,Europe’s Carbon Border Tax Advances the Fight Against Climate Change,"At first glance, the European Union’s Carbon Border Adjustment Mechanism may look like a potential source of international discord. But a closer look suggests that the EU’s strict carbon-pricing regime may be the best chance the world has to achieve the Paris…",https://www.project-syndicate.org/commentary/eu-carbon-border-adjustment-mechanism-may-hold-key-to-combating-climate-change-by-jeffrey-frankel-2024-05,https://webapi.project-syndicate.org/library/b1f968bae1e1f352cf2b4b7ad9306820.2-1-super.1.jpg,2024-05-24T14:55:45Z,"At first glance, the European Unions Carbon Border Adjustment Mechanism may look like a potential source of international discord. But a closer look suggests that the EUs strict carbon-pricing regime… [+5770 chars]",2024-05-24
"{'id': None, 'name': 'Yahoo Entertainment'}",Khushi Malhotra,India’s Biggest Bond Holders Sell Into JPMorgan-Induced Demand,"(Bloomberg) -- Sign up for theIndia Edition newsletter by Menaka Doshi – an insider's guide to the emerging economic powerhouse, and the billionaires and...",https://finance.yahoo.com/news/india-biggest-bond-holders-sell-064101820.html,https://s.yimg.com/ny/api/res/1.2/14ghUSrb8RAYn_4tpS8HZw--/YXBwaWQ9aGlnaGxhbmRlcjt3PTEyMDA7aD02ODM-/https://media.zenfs.com/en/bloomberg_markets_842/c10ae23ed34e11d464d96e4b940d0821,2024-06-19T06:41:01Z,"(Bloomberg) -- Sign up for theIndia Edition newsletter by Menaka Doshi an insider's guide to the emerging economic powerhouse, and the billionaires and businesses behind its rise, delivered weekly.
… [+1424 chars]",2024-06-19
"{'id': None, 'name': 'Yahoo Entertainment'}",,"Analyst Report: Williams-Sonoma, Inc.","Find the latest Williams-Sonoma, Inc. (WSM) stock forecast based on top analyst's estimates, plus more investing and trading data from Yahoo Finance",https://finance.yahoo.com/research/reports/ARGUS_3537_AnalystReport_1716569509000/,https://s.yimg.com/cv/apiv2/social/images/yahoo_default_logo.png,2024-05-24T16:51:49Z,"Williams-Sonoma Inc. is a leading specialty retailer of products for the home. The San Francisco-based company operates 533 retail stores under the Williams-Sonoma, Pottery Barn, Pottery Barn Kids, P… [+696 chars]",2024-05-24
"{'id': None, 'name': 'Project Syndicate'}",Antara Haldar,Still Haunted by the Washington Consensus,"The old, dominant Western economic orthodoxy had two decades of hegemony after the Cold War, and ultimately proved wanting. Now, global challenges – from climate change and artificial intelligence to the space race and pandemics – require us to address questi…",https://www.project-syndicate.org/commentary/washington-consensus-still-haunting-global-development-and-climate-debates-by-antara-haldar-2024-05,https://webapi.project-syndicate.org/library/a4630c6b3df75285692e0c845d3a6f5b.2-1-super.1.jpg,2024-05-31T16:18:25Z,"The old, dominant Western economic orthodoxy had two decades of hegemony after the Cold War, and ultimately proved wanting. Now, global challenges from climate change and artificial intelligence to t… [+6621 chars]",2024-05-31
"{'id': None, 'name': '[Removed]'}",,[Removed],[Removed],https://removed.com,,1970-01-01T00:00:00Z,[Removed],1970-01-01
"{'id': 'the-times-of-india', 'name': 'The Times of India'}",ET Now,New bubble? Why are smallcaps and PSU stocks rebounding strongly from June 4 lows? Ashwini Agarwal answers,"Ashwini Agarwal says he cannot get himself to agree that the PSU valuations have become quite eye-popping and leave no room for further upside. But bubbles have their own mind and bubbles can get a lot bigger before they burst. So, there may be a lot of upsid…",https://economictimes.indiatimes.com/markets/expert-view/new-bubble-why-are-smallcaps-and-psu-stocks-rebounding-strongly-from-june-4-lows-ashwini-agarwal-answers/articleshow/111106121.cms,"https://img.etimg.com/thumb/msid-111106095,width-1200,height-630,imgsize-12356,overlay-etmarkets/photo.jpg",2024-06-19T07:15:16Z,"According to Ashwini Agarwal, Founder, Demeter Advisors, it has again become a very bottom-up market. Sure, there are some themes running, such as the PSU, defence, railways and like I said, in my pe… [+8756 chars]",2024-06-19
